book_id,chapter,verses
NT-27_Revelation,5,14
NT-27_Revelation,6,17
NT-27_Revelation,7,17
NT-27_Revelation,8,13
NT-27_Revelation,9,21
NT-27_Revelation,10,11
NT-27_Revelation,11,19
NT-27_Revelation,12,18
NT-27_Revelation,13,18
NT-27_Revelation,14,20
NT-27_Revelation,15,8
NT-27_Revelation,16,21
NT-27_Revelation,17,18
NT-27_Revelation,18,24
NT-27_Revelation,19,21
NT-27_Revelation,20,15
NT-27_Revelation,21,27
NT-27_Revelation,22,21
OT-22_Proverbs,1,33
OT-22_Proverbs,2,22
OT-22_Proverbs,3,35
OT-22_Proverbs,4,27
OT-22_Proverbs,5,23
OT-22_Proverbs,6,35
OT-22_Proverbs,7,27
OT-22_Proverbs,8,36
OT-22_Proverbs,9,18
OT-22_Proverbs,10,32
OT-22_Proverbs,11,31
OT-22_Proverbs,12,28
OT-22_Proverbs,13,25
OT-22_Proverbs,14,35
OT-22_Proverbs,15,33
OT-22_Proverbs,16,33
OT-22_Proverbs,17,28
OT-22_Proverbs,18,24
OT-22_Proverbs,19,29
OT-22_Proverbs,20,30
OT-22_Proverbs,21,31
OT-22_Proverbs,22,29
OT-22_Proverbs,23,35
OT-22_Proverbs,24,34
OT-22_Proverbs,25,28
OT-22_Proverbs,26,28
OT-22_Proverbs,27,27
OT-22_Proverbs,28,28
OT-22_Proverbs,29,27
OT-22_Proverbs,30,33
OT-22_Proverbs,31,31
OT-04_Numbers,1,54
OT-04_Numbers,2,34
OT-04_Numbers,3,51
OT-04_Numbers,4,49
OT-04_Numbers,5,31
OT-04_Numbers,6,27
OT-04_Numbers,7,89
OT-04_Numbers,8,26
OT-04_Numbers,9,23
OT-04_Numbers,10,36
OT-04_Numbers,11,34
OT-04_Numbers,12,15
OT-04_Numbers,13,34
OT-04_Numbers,14,45
OT-04_Numbers,15,41
OT-04_Numbers,16,50
OT-04_Numbers,17,13
OT-04_Numbers,18,32
OT-04_Numbers,19,22
OT-04_Numbers,20,30
OT-04_Numbers,21,35
OT-04_Numbers,22,41
OT-04_Numbers,23,30
OT-04_Numbers,24,25
OT-04_Numbers,25,18
OT-04_Numbers,26,65
OT-04_Numbers,27,23
OT-04_Numbers,28,31
OT-04_Numbers,29,39
OT-04_Numbers,30,17
OT-04_Numbers,31,54
OT-04_Numbers,32,42
OT-04_Numbers,33,56
OT-04_Numbers,34,29
OT-04_Numbers,35,34
OT-04_Numbers,36,13
OT-15_Ezra,1,11
OT-15_Ezra,2,70
OT-15_Ezra,3,13
OT-15_Ezra,4,24
OT-15_Ezra,5,17
OT-15_Ezra,6,22
OT-15_Ezra,7,28
OT-15_Ezra,8,36
OT-15_Ezra,9,15
OT-15_Ezra,10,44
OT-45_1-Maccabees,1,67
OT-45_1-Maccabees,2,70
OT-45_1-Maccabees,3,60
OT-45_1-Maccabees,4,61
OT-45_1-Maccabees,5,68
OT-45_1-Maccabees,6,63
OT-45_1-Maccabees,7,50
OT-45_1-Maccabees,8,32
OT-45_1-Maccabees,9,73
OT-45_1-Maccabees,10,89
OT-45_1-Maccabees,11,73
OT-45_1-Maccabees,12,54
OT-45_1-Maccabees,13,54
OT-45_1-Maccabees,14,49
OT-45_1-Maccabees,15,41
OT-45_1-Maccabees,16,24
NT-01_Matthew,1,25
NT-01_Matthew,2,23
NT-01_Matthew,3,17
NT-01_Matthew,4,25
NT-01_Matthew,5,48
NT-01_Matthew,6,34
NT-01_Matthew,7,29
NT-01_Matthew,8,34
NT-01_Matthew,9,38
NT-01_Matthew,10,42
NT-01_Matthew,11,30
NT-01_Matthew,12,50
NT-01_Matthew,13,58
NT-01_Matthew,14,36
NT-01_Matthew,15,39
NT-01_Matthew,16,28
NT-01_Matthew,17,26
NT-01_Matthew,18,35
NT-01_Matthew,19,30
NT-01_Matthew,20,34
NT-01_Matthew,21,46
NT-01_Matthew,22,46
NT-01_Matthew,23,39
NT-01_Matthew,24,51
NT-01_Matthew,25,46
NT-01_Matthew,26,75
NT-01_Matthew,27,66
NT-01_Matthew,28,20
OT-33_Hosea,1,11
OT-33_Hosea,2,24
OT-33_Hosea,3,5
OT-33_Hosea,4,19
OT-33_Hosea,5,15
OT-33_Hosea,6,11
OT-33_Hosea,7,16
OT-33_Hosea,8,14
OT-33_Hosea,9,17
OT-33_Hosea,10,15
OT-33_Hosea,11,12
OT-33_Hosea,12,14
OT-33_Hosea,13,15
OT-33_Hosea,14,10
OT-28_Jeremiah,1,19
OT-28_Jeremiah,2,37
OT-28_Jeremiah,3,25
OT-28_Jeremiah,4,31
OT-28_Jeremiah,5,31
OT-28_Jeremiah,6,30
OT-28_Jeremiah,7,34
OT-28_Jeremiah,8,22
OT-28_Jeremiah,9,26
OT-28_Jeremiah,10,25
OT-28_Jeremiah,11,23
OT-28_Jeremiah,12,17
OT-28_Jeremiah,13,27
OT-28_Jeremiah,14,22
OT-28_Jeremiah,15,21
OT-28_Jeremiah,16,21
OT-28_Jeremiah,17,27
OT-28_Jeremiah,18,23
OT-28_Jeremiah,19,15
OT-28_Jeremiah,20,18
OT-28_Jeremiah,21,14
OT-28_Jeremiah,22,30
OT-28_Jeremiah,23,40
OT-28_Jeremiah,24,10
OT-28_Jeremiah,25,38
OT-28_Jeremiah,26,24
OT-28_Jeremiah,27,22
OT-28_Jeremiah,28,17
OT-28_Jeremiah,29,32
OT-28_Jeremiah,30,24
OT-28_Jeremiah,31,40
OT-28_Jeremiah,32,44
OT-28_Jeremiah,33,26
OT-28_Jeremiah,34,22
OT-28_Jeremiah,35,19
OT-28_Jeremiah,36,32
OT-28_Jeremiah,37,20
OT-28_Jeremiah,38,28
OT-28_Jeremiah,39,18
OT-28_Jeremiah,40,16
OT-28_Jeremiah,41,18
OT-28_Jeremiah,42,22
OT-28_Jeremiah,43,13
OT-28_Jeremiah,44,30
OT-28_Jeremiah,45,5
OT-28_Jeremiah,46,28
OT-28_Jeremiah,47,7
OT-28_Jeremiah,48,47
OT-28_Jeremiah,49,39
OT-28_Jeremiah,50,46
OT-28_Jeremiah,51,64
OT-28_Jeremiah,52,34
OT-05_Deuteronomy,1,46
OT-05_Deuteronomy,2,37
OT-05_Deuteronomy,3,29
OT-05_Deuteronomy,4,49
OT-05_Deuteronomy,5,33
OT-05_Deuteronomy,6,25
OT-05_Deuteronomy,7,26
OT-05_Deuteronomy,8,20
OT-05_Deuteronomy,9,29
OT-05_Deuteronomy,10,22
OT-05_Deuteronomy,11,32
OT-05_Deuteronomy,12,32
OT-05_Deuteronomy,13,18
OT-05_Deuteronomy,14,29
OT-05_Deuteronomy,15,23
OT-05_Deuteronomy,16,22
OT-05_Deuteronomy,17,20
OT-05_Deuteronomy,18,22
OT-05_Deuteronomy,19,21
OT-05_Deuteronomy,20,20
OT-05_Deuteronomy,21,23
OT-05_Deuteronomy,22,30
OT-05_Deuteronomy,23,25
OT-05_Deuteronomy,24,22
OT-05_Deuteronomy,25,19
OT-05_Deuteronomy,26,19
OT-05_Deuteronomy,27,26
OT-05_Deuteronomy,28,68
OT-05_Deuteronomy,29,29
OT-05_Deuteronomy,30,20
OT-05_Deuteronomy,31,30
OT-05_Deuteronomy,32,52
OT-05_Deuteronomy,33,29
OT-05_Deuteronomy,34,12
OT-46_2-Maccabees,1,36
OT-46_2-Maccabees,2,33
OT-46_2-Maccabees,3,40
OT-46_2-Maccabees,4,50
OT-46_2-Maccabees,5,27
OT-46_2-Maccabees,6,31
OT-46_2-Maccabees,7,42
OT-46_2-Maccabees,8,36
OT-46_2-Maccabees,9,29
OT-46_2-Maccabees,10,38
OT-46_2-Maccabees,11,38
OT-46_2-Maccabees,12,46
OT-46_2-Maccabees,13,26
OT-46_2-Maccabees,14,46
OT-46_2-Maccabees,15,40
NT-06_Romans,1,32
NT-06_Romans,2,29
NT-06_Romans,3,31
NT-06_Romans,4,25
NT-06_Romans,5,21
NT-06_Romans,6,23
NT-06_Romans,7,25
NT-06_Romans,8,39
NT-06_Romans,9,33
NT-06_Romans,10,21
NT-06_Romans,11,36
NT-06_Romans,12,21
NT-06_Romans,13,14
NT-06_Romans,14,23
NT-06_Romans,15,33
NT-06_Romans,16,27
NT-24_2-John,1,13
NT-12_Colossians,1,29
NT-12_Colossians,2,23
NT-12_Colossians,3,25
NT-12_Colossians,4,18
NT-13_1-Thessalonians,1,10
NT-13_1-Thessalonians,2,20
NT-13_1-Thessalonians,3,13
NT-13_1-Thessalonians,4,18
NT-13_1-Thessalonians,5,28
OT-35_Amos,1,15
OT-35_Amos,2,16
OT-35_Amos,3,15
OT-35_Amos,4,13
OT-35_Amos,5,27
OT-35_Amos,6,15
OT-35_Amos,7,17
OT-35_Amos,8,14
OT-35_Amos,9,15
NT-09_Galatians,1,24
NT-09_Galatians,2,21
NT-09_Galatians,3,29
NT-09_Galatians,4,31
NT-09_Galatians,5,26
NT-09_Galatians,6,18
OT-18_Judith,1,12
OT-18_Judith,2,18
OT-18_Judith,3,15
OT-18_Judith,4,17
OT-18_Judith,5,29
OT-18_Judith,6,21
OT-18_Judith,7,25
OT-18_Judith,8,34
OT-18_Judith,9,19
OT-18_Judith,10,20
OT-18_Judith,11,21
OT-18_Judith,12,20
OT-18_Judith,13,31
OT-18_Judith,14,18
OT-18_Judith,15,15
OT-18_Judith,16,31
OT-30_Baruch,1,22
OT-30_Baruch,2,35
OT-30_Baruch,3,38
OT-30_Baruch,4,37
OT-30_Baruch,5,9
OT-30_Baruch,6,72
OT-16_Nehemiah,1,11
OT-16_Nehemiah,2,20
OT-16_Nehemiah,3,31
OT-16_Nehemiah,4,23
OT-16_Nehemiah,5,19
OT-16_Nehemiah,6,19
OT-16_Nehemiah,7,73
OT-16_Nehemiah,8,18
OT-16_Nehemiah,9,38
OT-16_Nehemiah,10,39
OT-16_Nehemiah,11,36
OT-16_Nehemiah,12,46
OT-16_Nehemiah,13,31
NT-19_Hebrews,1,14
NT-19_Hebrews,2,18
NT-19_Hebrews,3,19
NT-19_Hebrews,4,16
NT-19_Hebrews,5,14
NT-19_Hebrews,6,20
NT-19_Hebrews,7,28
NT-19_Hebrews,8,13
NT-19_Hebrews,9,28
NT-19_Hebrews,10,39
NT-19_Hebrews,11,40
NT-19_Hebrews,12,29
NT-19_Hebrews,13,25
NT-03_Luke,1,80
NT-03_Luke,2,52
NT-03_Luke,3,38
NT-03_Luke,4,44
NT-03_Luke,5,39
NT-03_Luke,6,49
NT-03_Luke,7,50
NT-03_Luke,8,56
NT-03_Luke,9,62
NT-03_Luke,10,42
NT-03_Luke,11,54
NT-03_Luke,12,59
NT-03_Luke,13,35
NT-03_Luke,14,35
NT-03_Luke,15,32
NT-03_Luke,16,31
NT-03_Luke,17,37
NT-03_Luke,18,43
NT-03_Luke,19,48
NT-03_Luke,20,47
NT-03_Luke,21,38
NT-03_Luke,22,71
NT-03_Luke,23,56
NT-03_Luke,24,53
OT-21_Psalms,1,6
OT-21_Psalms,2,13
OT-21_Psalms,3,9
OT-21_Psalms,4,10
OT-21_Psalms,5,13
OT-21_Psalms,6,11
OT-21_Psalms,7,18
OT-21_Psalms,8,10
OT-21_Psalms,9,39
OT-21_Psalms,10,8
OT-21_Psalms,11,9
OT-21_Psalms,12,6
OT-21_Psalms,13,10
OT-21_Psalms,14,5
OT-21_Psalms,15,11
OT-21_Psalms,16,15
OT-21_Psalms,17,51
OT-21_Psalms,18,15
OT-21_Psalms,19,10
OT-21_Psalms,20,14
OT-21_Psalms,21,32
OT-21_Psalms,22,6
OT-21_Psalms,23,10
OT-21_Psalms,24,22
OT-21_Psalms,25,12
OT-21_Psalms,26,14
OT-21_Psalms,27,9
OT-21_Psalms,28,11
OT-21_Psalms,29,13
OT-21_Psalms,30,25
OT-21_Psalms,31,11
OT-21_Psalms,32,22
OT-21_Psalms,33,23
OT-21_Psalms,34,28
OT-21_Psalms,35,13
OT-21_Psalms,36,40
OT-21_Psalms,37,23
OT-21_Psalms,38,14
OT-21_Psalms,39,18
OT-21_Psalms,40,14
OT-21_Psalms,41,12
OT-21_Psalms,42,5
OT-21_Psalms,43,26
OT-21_Psalms,44,18
OT-21_Psalms,45,12
OT-21_Psalms,46,10
OT-21_Psalms,47,15
OT-21_Psalms,48,21
OT-21_Psalms,49,23
OT-21_Psalms,50,21
OT-21_Psalms,51,11
OT-21_Psalms,52,7
OT-21_Psalms,53,9
OT-21_Psalms,54,24
OT-21_Psalms,55,13
OT-21_Psalms,56,12
OT-21_Psalms,57,12
OT-21_Psalms,58,18
OT-21_Psalms,59,14
OT-21_Psalms,60,9
OT-21_Psalms,61,13
OT-21_Psalms,62,12
OT-21_Psalms,63,11
OT-21_Psalms,64,14
OT-21_Psalms,65,20
OT-21_Psalms,66,8
OT-21_Psalms,67,36
OT-21_Psalms,68,37
OT-21_Psalms,69,6
OT-21_Psalms,70,24
OT-21_Psalms,71,20
OT-21_Psalms,72,28
OT-21_Psalms,73,23
OT-21_Psalms,74,11
OT-21_Psalms,75,13
OT-21_Psalms,76,21
OT-21_Psalms,77,72
OT-21_Psalms,78,13
OT-21_Psalms,79,20
OT-21_Psalms,80,17
OT-21_Psalms,81,8
OT-21_Psalms,82,19
OT-21_Psalms,83,13
OT-21_Psalms,84,14
OT-21_Psalms,85,17
OT-21_Psalms,86,7
OT-21_Psalms,87,19
OT-21_Psalms,88,53
OT-21_Psalms,89,17
OT-21_Psalms,90,16
OT-21_Psalms,91,16
OT-21_Psalms,92,7
OT-21_Psalms,93,23
OT-21_Psalms,94,11
OT-21_Psalms,95,13
OT-21_Psalms,96,12
OT-21_Psalms,97,9
OT-21_Psalms,98,9
OT-21_Psalms,99,5
OT-21_Psalms,100,8
OT-21_Psalms,101,29
OT-21_Psalms,102,22
OT-21_Psalms,103,35
OT-21_Psalms,104,45
OT-21_Psalms,105,48
OT-21_Psalms,106,43
OT-21_Psalms,107,14
OT-21_Psalms,108,31
OT-21_Psalms,109,7
OT-21_Psalms,110,10
OT-21_Psalms,111,10
OT-21_Psalms,112,9
OT-21_Psalms,113,26
OT-21_Psalms,114,9
OT-21_Psalms,115,10
OT-21_Psalms,116,2
OT-21_Psalms,117,29
OT-21_Psalms,118,176
OT-21_Psalms,119,7
OT-21_Psalms,120,8
OT-21_Psalms,121,9
OT-21_Psalms,122,4
OT-21_Psalms,123,8
OT-21_Psalms,124,5
OT-21_Psalms,125,7
OT-21_Psalms,126,5
OT-21_Psalms,127,6
OT-21_Psalms,128,8
OT-21_Psalms,129,8
OT-21_Psalms,130,3
OT-21_Psalms,131,18
OT-21_Psalms,132,3
OT-21_Psalms,133,3
OT-21_Psalms,134,21
OT-21_Psalms,135,27
OT-21_Psalms,136,9
OT-21_Psalms,137,8
OT-21_Psalms,138,24
OT-21_Psalms,139,14
OT-21_Psalms,140,10
OT-21_Psalms,141,8
OT-21_Psalms,142,12
OT-21_Psalms,143,15
OT-21_Psalms,144,21
OT-21_Psalms,145,10
OT-21_Psalms,146,11
OT-21_Psalms,147,9
OT-21_Psalms,148,14
OT-21_Psalms,149,9
OT-21_Psalms,150,6
OT-29_Lamentations,P,3
OT-29_Lamentations,1,22
OT-29_Lamentations,2,22
OT-29_Lamentations,3,66
OT-29_Lamentations,4,22
OT-29_Lamentations,5,22
OT-41_Zephaniah,1,18
OT-41_Zephaniah,2,15
OT-41_Zephaniah,3,20
NT-07_1-Corinthians,1,31
NT-07_1-Corinthians,2,16
NT-07_1-Corinthians,3,23
NT-07_1-Corinthians,4,21
NT-07_1-Corinthians,5,13
NT-07_1-Corinthians,6,20
NT-07_1-Corinthians,7,40
NT-07_1-Corinthians,8,13
NT-07_1-Corinthians,9,27
NT-07_1-Corinthians,10,33
NT-07_1-Corinthians,11,34
NT-07_1-Corinthians,12,31
NT-07_1-Corinthians,13,13
NT-07_1-Corinthians,14,40
NT-07_1-Corinthians,15,58
NT-07_1-Corinthians,16,24
NT-14_2-Thessalonians,1,12
NT-14_2-Thessalonians,2,16
NT-14_2-Thessalonians,3,18
NT-21_1-Peter,1,25
NT-21_1-Peter,2,25
NT-21_1-Peter,3,22
NT-21_1-Peter,4,19
NT-21_1-Peter,5,14
OT-40_Habakkuk,1,17
OT-40_Habakkuk,2,20
OT-40_Habakkuk,3,19
NT-11_Philippians,1,30
NT-11_Philippians,2,30
NT-11_Philippians,3,21
NT-11_Philippians,4,23
NT-17_Titus,1,16
NT-17_Titus,2,15
NT-17_Titus,3,15
OT-07_Judges,1,36
OT-07_Judges,2,23
OT-07_Judges,3,31
OT-07_Judges,4,24
OT-07_Judges,5,32
OT-07_Judges,6,40
OT-07_Judges,7,25
OT-07_Judges,8,35
OT-07_Judges,9,57
OT-07_Judges,10,18
OT-07_Judges,11,40
OT-07_Judges,12,15
OT-07_Judges,13,25
OT-07_Judges,14,20
OT-07_Judges,15,20
OT-07_Judges,16,31
OT-07_Judges,17,13
OT-07_Judges,18,31
OT-07_Judges,19,30
OT-07_Judges,20,48
OT-07_Judges,21,24
OT-39_Nahum,1,15
OT-39_Nahum,2,13
OT-39_Nahum,3,19
NT-10_Ephesians,1,23
NT-10_Ephesians,2,22
NT-10_Ephesians,3,21
NT-10_Ephesians,4,32
NT-10_Ephesians,5,33
NT-10_Ephesians,6,24
OT-36_Obadiah,1,21
OT-12_2-Kings,1,18
OT-12_2-Kings,2,25
OT-12_2-Kings,3,27
OT-12_2-Kings,4,44
OT-12_2-Kings,5,27
OT-12_2-Kings,6,33
OT-12_2-Kings,7,20
OT-12_2-Kings,8,29
OT-12_2-Kings,9,37
OT-12_2-Kings,10,36
OT-12_2-Kings,11,21
OT-12_2-Kings,12,21
OT-12_2-Kings,13,25
OT-12_2-Kings,14,29
OT-12_2-Kings,15,38
OT-12_2-Kings,16,20
OT-12_2-Kings,17,41
OT-12_2-Kings,18,37
OT-12_2-Kings,19,37
OT-12_2-Kings,20,21
OT-12_2-Kings,21,26
OT-12_2-Kings,22,20
OT-12_2-Kings,23,37
OT-12_2-Kings,24,20
OT-12_2-Kings,25,30
OT-44_Malachi,1,14
OT-44_Malachi,2,17
OT-44_Malachi,3,18
OT-44_Malachi,4,6
OT-17_Tobit,1,25
OT-17_Tobit,2,23
OT-17_Tobit,3,25
OT-17_Tobit,4,23
OT-17_Tobit,5,28
OT-17_Tobit,6,22
OT-17_Tobit,7,20
OT-17_Tobit,8,24
OT-17_Tobit,9,12
OT-17_Tobit,10,13
OT-17_Tobit,11,21
OT-17_Tobit,12,22
OT-17_Tobit,13,23
OT-17_Tobit,14,17
OT-25_Wisdom,1,16
OT-25_Wisdom,2,25
OT-25_Wisdom,3,19
OT-25_Wisdom,4,20
OT-25_Wisdom,5,24
OT-25_Wisdom,6,27
OT-25_Wisdom,7,30
OT-25_Wisdom,8,21
OT-25_Wisdom,9,19
OT-25_Wisdom,10,21
OT-25_Wisdom,11,27
OT-25_Wisdom,12,27
OT-25_Wisdom,13,19
OT-25_Wisdom,14,31
OT-25_Wisdom,15,19
OT-25_Wisdom,16,29
OT-25_Wisdom,17,20
OT-25_Wisdom,18,25
OT-25_Wisdom,19,20
OT-20_Job,1,22
OT-20_Job,2,13
OT-20_Job,3,26
OT-20_Job,4,21
OT-20_Job,5,27
OT-20_Job,6,30
OT-20_Job,7,21
OT-20_Job,8,22
OT-20_Job,9,35
OT-20_Job,10,22
OT-20_Job,11,20
OT-20_Job,12,25
OT-20_Job,13,28
OT-20_Job,14,22
OT-20_Job,15,35
OT-20_Job,16,23
OT-20_Job,17,16
OT-20_Job,18,21
OT-20_Job,19,29
OT-20_Job,20,29
OT-20_Job,21,34
OT-20_Job,22,30
OT-20_Job,23,17
OT-20_Job,24,25
OT-20_Job,25,6
OT-20_Job,26,14
OT-20_Job,27,23
OT-20_Job,28,28
OT-20_Job,29,25
OT-20_Job,30,31
OT-20_Job,31,40
OT-20_Job,32,22
OT-20_Job,33,33
OT-20_Job,34,37
OT-20_Job,35,16
OT-20_Job,36,33
OT-20_Job,37,24
OT-20_Job,38,41
OT-20_Job,39,35
OT-20_Job,40,28
OT-20_Job,41,25
OT-20_Job,42,16
OT-19_Esther,1,11
OT-19_Esther,2,6
OT-19_Esther,3,22
OT-19_Esther,4,23
OT-19_Esther,5,13
OT-19_Esther,6,9
OT-19_Esther,7,30
OT-19_Esther,8,19
OT-19_Esther,9,30
OT-19_Esther,10,14
OT-19_Esther,11,10
OT-19_Esther,12,12
OT-19_Esther,13,29
OT-19_Esther,14,32
OT-19_Esther,15,14
NT-22_2-Peter,1,21
NT-22_2-Peter,2,22
NT-22_2-Peter,3,18
NT-20_James,1,27
NT-20_James,2,26
NT-20_James,3,18
NT-20_James,4,17
NT-20_James,5,20
NT-05_Acts,1,26
NT-05_Acts,2,47
NT-05_Acts,3,26
NT-05_Acts,4,37
NT-05_Acts,5,42
NT-05_Acts,6,15
NT-05_Acts,7,59
NT-05_Acts,8,40
NT-05_Acts,9,43
NT-05_Acts,10,48
NT-05_Acts,11,30
NT-05_Acts,12,25
NT-05_Acts,13,52
NT-05_Acts,14,27
NT-05_Acts,15,41
NT-05_Acts,16,40
NT-05_Acts,17,34
NT-05_Acts,18,28
NT-05_Acts,19,40
NT-05_Acts,20,38
NT-05_Acts,21,40
NT-05_Acts,22,30
NT-05_Acts,23,35
NT-05_Acts,24,27
NT-05_Acts,25,27
NT-05_Acts,26,32
NT-05_Acts,27,44
NT-05_Acts,28,31
OT-43_Zechariah,1,21
OT-43_Zechariah,2,13
OT-43_Zechariah,3,10
OT-43_Zechariah,4,14
OT-43_Zechariah,5,11
OT-43_Zechariah,6,15
OT-43_Zechariah,7,14
OT-43_Zechariah,8,23
OT-43_Zechariah,9,17
OT-43_Zechariah,10,12
OT-43_Zechariah,11,17
OT-43_Zechariah,12,14
OT-43_Zechariah,13,9
OT-43_Zechariah,14,21
OT-38_Micah,1,16
OT-38_Micah,2,13
OT-38_Micah,3,12
OT-38_Micah,4,13
OT-38_Micah,5,14
OT-38_Micah,6,16
OT-38_Micah,7,20
NT-16_2-Timothy,1,18
NT-16_2-Timothy,2,26
NT-16_2-Timothy,3,17
NT-16_2-Timothy,4,22
OT-03_Leviticus,1,17
OT-03_Leviticus,2,16
OT-03_Leviticus,3,17
OT-03_Leviticus,4,35
OT-03_Leviticus,5,19
OT-03_Leviticus,6,30
OT-03_Leviticus,7,38
OT-03_Leviticus,8,36
OT-03_Leviticus,9,24
OT-03_Leviticus,10,20
OT-03_Leviticus,11,47
OT-03_Leviticus,12,8
OT-03_Leviticus,13,59
OT-03_Leviticus,14,57
OT-03_Leviticus,15,33
OT-03_Leviticus,16,34
OT-03_Leviticus,17,16
OT-03_Leviticus,18,30
OT-03_Leviticus,19,37
